mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__class_weight,param_classifier__l1_ratio,param_classifier__penalty,param_classifier__solver,param_vectorization,param_vectorization__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3334671974182129,0.07551020545519242,0.018755149841308594,0.006248280125341179,0.1,balanced,0.4,elasticnet,saga,CountVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1000}",0.8872357086922474,0.8958496476115897,0.8644200626959248,0.8918495297805643,0.8730407523510971,0.8824791402262846,0.011869398119878517,31,0.8887365328109696,0.8887365328109696,0.8983548766157462,0.8836662749706228,0.8926752839796318,0.890433900237588,0.004885253974531817
0.2696784019470215,0.04015200817918835,0.015625572204589842,3.6954110660548326e-06,0.1,balanced,0.4,elasticnet,saga,CountVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1500}",0.8872357086922474,0.8958496476115897,0.8644200626959248,0.8918495297805643,0.8730407523510971,0.8824791402262846,0.011869398119878517,31,0.8889324191968658,0.8885406464250735,0.8983548766157462,0.8836662749706228,0.8926752839796318,0.890433900237588,0.004886824632228039
0.294644832611084,0.05012794869212919,0.015636348724365236,1.619394029596275e-05,0.1,balanced,0.4,elasticnet,saga,CountVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 2000}",0.8872357086922474,0.8958496476115897,0.8644200626959248,0.8918495297805643,0.8730407523510971,0.8824791402262846,0.011869398119878517,31,0.8887365328109696,0.8887365328109696,0.8981590285938112,0.8836662749706228,0.8926752839796318,0.890394730633201,0.0048219622981860765
0.39933505058288576,0.12819742257420874,0.029581308364868164,0.007233065420162925,0.1,balanced,0.4,elasticnet,saga,CountVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 5000}",0.8872357086922474,0.8958496476115897,0.8644200626959248,0.8918495297805643,0.8730407523510971,0.8824791402262846,0.011869398119878517,31,0.8887365328109696,0.8887365328109696,0.8983548766157462,0.8836662749706228,0.8926752839796318,0.890433900237588,0.004885253974531817
0.2758458614349365,0.03562537478381285,0.029532909393310547,0.007615872458111583,0.1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1000}",0.8402505873140172,0.7768206734534064,0.7766457680250783,0.7876175548589341,0.8409090909090909,0.8044487349121054,0.029768216488410052,61,0.8571988246816846,0.7774730656219393,0.7933803368585978,0.7824128476302389,0.8507638072855465,0.8122457764156014,0.03452380371871553
0.20738468170166016,0.027954327235527102,0.019682788848876955,0.010614645400614454,0.1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1500}",0.7791699295223179,0.7760375880971025,0.7648902821316614,0.7821316614420063,0.7695924764890282,0.7743643875364232,0.0063048106408296395,64,0.783741429970617,0.7706170421155729,0.7835879357618488,0.7798668233450842,0.77262044653349,0.7780867355453226,0.005496983189640493
0.17705707550048827,0.019203756787562518,0.019911575317382812,0.0060089347820212555,0.1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 2000}",0.7697729052466719,0.7744714173844949,0.7609717868338558,0.7735109717868338,0.768025078369906,0.7693504319243525,0.004809809213163151,65,0.7723800195886386,0.7723800195886386,0.7784958871915394,0.7716412064238152,0.7706619663141402,0.7731118198213544,0.002764913401165697
0.19032607078552247,0.014234309677118072,0.017264509201049806,0.002540510021754065,0.1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 5000}",0.7682067345340642,0.7713390759592795,0.762539184952978,0.774294670846395,0.7656739811912225,0.7684107294967879,0.004128012097191068,66,0.7725759059745347,0.7678746327130265,0.7771249510379945,0.7720329024676851,0.7708578143360753,0.7720932413058632,0.00299591879207153
0.2133946418762207,0.022338693306862917,0.017613697052001952,0.0027884292652442673,0.1,balanced,0.5,elasticnet,saga,CountVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1000}",0.8817541111981206,0.8966327329678935,0.8628526645768025,0.8910658307210031,0.8738244514106583,0.8812259581748956,0.0120567903430765,39,0.8859941234084231,0.8871694417238002,0.8971797884841363,0.8820994907951429,0.8901292596944771,0.888514420821196,0.005040009848819924
0.23621225357055664,0.0336020275216658,0.020453834533691408,0.0070028975362893126,0.1,balanced,0.5,elasticnet,saga,CountVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1500}",0.8817541111981206,0.8966327329678935,0.8628526645768025,0.8910658307210031,0.8746081504702194,0.8813826979868079,0.011964290254556208,37,0.8859941234084231,0.8871694417238002,0.8969839404622013,0.8820994907951429,0.890325107716412,0.8885144208211958,0.004986452547499083
0.23975486755371095,0.029627464644833845,0.020084428787231445,0.003689676426299615,0.1,balanced,0.5,elasticnet,saga,CountVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 2000}",0.8817541111981206,0.8966327329678935,0.8628526645768025,0.8910658307210031,0.8738244514106583,0.8812259581748956,0.0120567903430765,39,0.8859941234084231,0.8873653281096964,0.8969839404622013,0.8820994907951429,0.8901292596944771,0.8885144284939882,0.00496314633842986
0.3077890872955322,0.07190550848491879,0.025790882110595704,0.009989442535742332,0.1,balanced,0.5,elasticnet,saga,CountVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 5000}",0.8817541111981206,0.8966327329678935,0.8628526645768025,0.8910658307210031,0.8746081504702194,0.8813826979868079,0.011964290254556208,37,0.8859941234084231,0.8873653281096964,0.8969839404622013,0.8820994907951429,0.890325107716412,0.8885535980983752,0.004976491053629144
0.18085064888000488,0.02690752149814892,0.017033481597900392,0.002782917693489595,0.1,balanced,0.5,elasticnet,saga,TfidfVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1000}",0.8418167580266249,0.7564604541895067,0.7531347962382445,0.7789968652037618,0.8401253918495298,0.7941068531015335,0.03928921853482186,62,0.8548481880509304,0.7604309500489715,0.7775166470818645,0.7757540148844496,0.8499804151978065,0.8037060430528046,0.040241199104800694
0.16124410629272462,0.011965375450505203,0.016748857498168946,0.002218415290995622,0.1,balanced,0.5,elasticnet,saga,TfidfVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1500}",0.7572435395458105,0.754894283476899,0.7437304075235109,0.7727272727272727,0.7594043887147336,0.7575999783976454,0.009294124598040182,67,0.7649363369245837,0.7555337904015671,0.7720329024676851,0.7679200940070505,0.7618488053270662,0.7644543858255904,0.005586472894568835
0.18106598854064943,0.024281593956020774,0.016499900817871095,0.00171956259783096,0.1,balanced,0.5,elasticnet,saga,TfidfVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 2000}",0.759592795614722,0.759592795614722,0.7413793103448276,0.7609717868338558,0.7578369905956113,0.7558747358007478,0.007315677273127772,68,0.7643486777668952,0.7561214495592556,0.7643948296122209,0.7600861731296514,0.763219741480611,0.7616341743097268,0.0031714416847713244
0.1728214740753174,0.022682809511698848,0.021661901473999025,0.005792485770390552,0.1,balanced,0.5,elasticnet,saga,TfidfVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 5000}",0.7556773688332028,0.7588097102584181,0.7390282131661442,0.7633228840125392,0.7570532915360502,0.7547782935612709,0.008286269741551347,69,0.7602350636630754,0.7553379040156709,0.7622405013709361,0.7593027810419115,0.7614571092831962,0.759714671874958,0.002408836288748457
0.20677785873413085,0.020709516254587564,0.01563296318054199,1.7538664446306366e-05,0.1,balanced,0.6,elasticnet,saga,CountVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1000}",0.8817541111981206,0.8966327329678935,0.8612852664576802,0.8847962382445141,0.8746081504702194,0.8798152998676855,0.011677939335278307,45,0.8879529872673849,0.884818805093046,0.8958088523305915,0.8803368585977281,0.8867998433215825,0.8871434693220666,0.005051658621617263
0.23285932540893556,0.03920301536509172,0.0164487361907959,0.0016418106905623359,0.1,balanced,0.6,elasticnet,saga,CountVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1500}",0.8825371965544244,0.8966327329678935,0.8612852664576802,0.8847962382445141,0.8746081504702194,0.8799719169389462,0.011708103375486629,43,0.8879529872673849,0.884818805093046,0.8958088523305915,0.8803368585977281,0.8867998433215825,0.8871434693220666,0.005051658621617263
0.22842855453491212,0.032107521084322715,0.017697525024414063,0.0026940286769233162,0.1,balanced,0.6,elasticnet,saga,CountVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 2000}",0.8817541111981206,0.8966327329678935,0.8612852664576802,0.8847962382445141,0.8746081504702194,0.8798152998676855,0.011677939335278307,45,0.8879529872673849,0.8850146914789422,0.8958088523305915,0.8803368585977281,0.8867998433215825,0.887182646599246,0.00503420760754369
0.22271208763122557,0.04097609222627144,0.01923527717590332,0.00533169859528427,0.1,balanced,0.6,elasticnet,saga,CountVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 5000}",0.8817541111981206,0.8966327329678935,0.8612852664576802,0.8847962382445141,0.8746081504702194,0.8798152998676855,0.011677939335278307,45,0.8879529872673849,0.884818805093046,0.8958088523305915,0.8803368585977281,0.8867998433215825,0.8871434693220666,0.005051658621617263
0.13961148262023926,0.00587280252055216,0.01218428611755371,0.00596467088206621,0.1,balanced,0.6,elasticnet,saga,TfidfVectorizer(),1000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1000}",0.8347689898198903,0.7423649177760376,0.7366771159874608,0.7664576802507836,0.835423197492163,0.7831383802652672,0.043586218074198206,63,0.8507345739471107,0.7459353574926543,0.7645906776341559,0.7618488053270662,0.8429298864081473,0.7932078601618268,0.044313938343442764
0.14827489852905273,0.024941007761152063,0.025949668884277344,0.011854647891355813,0.1,balanced,0.6,elasticnet,saga,TfidfVectorizer(),1500,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1500}",0.7486296006264683,0.7431480031323414,0.7398119122257053,0.7586206896551724,0.7476489028213166,0.7475718216922009,0.006371635372746754,70,0.7498530852105779,0.7449559255631734,0.7669408538973757,0.7500979240109675,0.7538190364277321,0.7531333650219653,0.007456025056230927
0.1560664653778076,0.018317866560707174,0.015865373611450195,0.0016263806051656324,0.1,balanced,0.6,elasticnet,saga,TfidfVectorizer(),2000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 2000}",0.7478465152701644,0.7478465152701644,0.7351097178683386,0.7523510971786834,0.7492163009404389,0.7464740293055578,0.00591565702847951,71,0.7484818805093046,0.7469147894221352,0.7628280454367411,0.7473560517038778,0.7487269878574226,0.7508615509858962,0.00602132265911926
0.21808409690856934,0.04631734830735182,0.030321502685546876,0.007635530225751633,0.1,balanced,0.6,elasticnet,saga,TfidfVectorizer(),5000,"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.6, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 5000}",0.7478465152701644,0.750195771339076,0.7335423197492164,0.7531347962382445,0.7421630094043887,0.745376482400218,0.006926642133233319,72,0.7461312438785505,0.7463271302644466,0.7600861731296514,0.7471602036819428,0.7442224833529182,0.748785446861502,0.005731606747275681
1.5027934551239013,0.06265212406696703,0.019438886642456056,0.004475331516222781,1,balanced,0.4,elasticnet,saga,CountVectorizer(),1000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1000}",0.9115113547376664,0.8997650743931088,0.8769592476489029,0.8855799373040752,0.8918495297805643,0.8931330287728635,0.011849343025015896,15,0.9159647404505387,0.9257590597453477,0.9283196239717979,0.917939678809244,0.9296905601253427,0.9235347326204542,0.00555601362985302
1.7483114719390869,0.19358825737400953,0.022290611267089845,0.00818023776590007,1,balanced,0.4,elasticnet,saga,CountVectorizer(),1500,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1500}",0.9122944400939702,0.9028974158183242,0.8816614420062696,0.8847962382445141,0.8934169278996865,0.8950132928125528,0.011366670153274692,12,0.9210577864838394,0.9300685602350637,0.9328241284763024,0.9230317273795534,0.9336075205640423,0.9281179446277603,0.005134276006158409
2.149668502807617,0.10994132486099105,0.01736283302307129,0.0019289595056243738,1,balanced,0.4,elasticnet,saga,CountVectorizer(),2000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 2000}",0.9138606108065779,0.9028974158183242,0.8871473354231975,0.8871473354231975,0.8942006269592476,0.8970506648861087,0.010208166959831125,3,0.9247796278158668,0.932615083251714,0.935957696827262,0.9242068155111633,0.9355660007833921,0.9306250448378798,0.00514145978561449
2.0199071407318114,0.1506088688626547,0.017813873291015626,0.004921535421736751,1,balanced,0.4,elasticnet,saga,CountVectorizer(),5000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 5000}",0.9138606108065779,0.9028974158183242,0.8871473354231975,0.890282131661442,0.8942006269592476,0.8976776241337578,0.009662350453904336,1,0.9257590597453477,0.933594515181195,0.9371327849588719,0.927144535840188,0.9379161770466118,0.9323094145544429,0.005018670971099667
0.6532079219818115,0.039217027482919393,0.022871112823486327,0.00642721136904771,1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),1000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1000}",0.8856695379796398,0.8888018794048551,0.8667711598746082,0.8746081504702194,0.8699059561128527,0.8771513367684352,0.008660326845292467,57,0.8987267384916748,0.9032321253672869,0.9095182138660399,0.8969839404622013,0.9048178613396005,0.9026557759053606,0.004465577212047917
1.0502546310424805,0.6665756565683657,0.021737337112426758,0.006135109319151432,1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),1500,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 1500}",0.8872357086922474,0.8911511354737667,0.8746081504702194,0.877742946708464,0.8706896551724138,0.8802855193034222,0.007709014826700208,42,0.9000979431929481,0.9091087169441724,0.9140227183705445,0.900705052878966,0.9077555816686251,0.9063380026110511,0.005280335383857662
0.7195969104766846,0.06083032898526679,0.021258783340454102,0.0065234316849893444,1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),2000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 2000}",0.8872357086922474,0.889584964761159,0.8738244514106583,0.8769592476489029,0.8714733542319749,0.8798155453489885,0.007268344728392134,44,0.9028403525954947,0.9118511263467189,0.9155895025460243,0.9036427732079906,0.9103016059537798,0.9088450721300017,0.004894195850847676
0.784440279006958,0.053513896388608054,0.0176638126373291,0.0032565628493421927,1,balanced,0.4,elasticnet,saga,TfidfVectorizer(),5000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.4, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': TfidfVectorizer(), 'vectorization__max_features': 5000}",0.8880187940485513,0.8888018794048551,0.8730407523510971,0.8785266457680251,0.8683385579937304,0.879345325913252,0.00807740401922084,48,0.9034280117531831,0.9138099902056807,0.9171562867215041,0.9059929494712103,0.9128476302389346,0.9106469736781027,0.005118438663132297
1.1147868156433105,0.04435062176396079,0.016122150421142577,0.007227112885962943,1,balanced,0.5,elasticnet,saga,CountVectorizer(),1000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1000}",0.9091620986687549,0.9021143304620204,0.8761755485893417,0.8832288401253918,0.8910658307210031,0.8923493297133023,0.012036995766420259,19,0.9132223310479922,0.9243878550440744,0.926361143752448,0.9173521347434391,0.9287113200156678,0.9220069569207243,0.005803673398360536
1.3519115924835206,0.15891519857982195,0.017975759506225587,0.007936365040931445,1,balanced,0.5,elasticnet,saga,CountVectorizer(),1500,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 1500}",0.9115113547376664,0.9036805011746281,0.8808777429467085,0.8832288401253918,0.8934169278996865,0.8945430733768163,0.011725497793855287,14,0.9189030362389814,0.928305582761998,0.9310614962788876,0.9220524872698785,0.9336075205640423,0.9267860246227576,0.005507620237956096
1.4496387481689452,0.14653985700660066,0.016816329956054688,0.010158561164369046,1,balanced,0.5,elasticnet,saga,CountVectorizer(),2000,"{'classifier__C': 1, 'classifier__class_weight': 'balanced', 'classifier__l1_ratio': 0.5, 'classifier__penalty': 'elasticnet', 'classifier__solver': 'saga', 'vectorization': CountVectorizer(), 'vectorization__max_features': 2000}",0.9122944400939702,0.9052466718872357,0.8863636363636364,0.8847962382445141,0.8934169278996865,0.8964235828978084,0.010725377845940317,6,0.922820763956905,0.9308521057786484,0.9338033685859772,0.9232275754014885,0.935957696827262,0.9293323021100562,0.005401183408998322
